Time (s),Voltage (V),Current (A),Temp (C)
1.08,0.00,0.37,26.4
2.16,0.00,0.35,26.4
3.25,0.00,1.18,26.4
4.33,10.20,0.76,26.4
5.41,10.24,0.74,26.4
6.49,10.13,0.78,26.4
7.58,10.22,0.76,26.4
8.66,10.20,0.75,26.4
9.74,10.20,0.77,26.4
10.82,10.23,0.74,26.4
11.90,10.21,0.75,26.5
12.98,10.21,0.76,26.5
14.07,10.23,0.78,26.4
15.15,10.23,0.77,26.4
16.23,10.23,0.78,25.0
17.31,10.23,0.73,25.0
18.40,10.22,0.75,25.0
19.48,10.21,0.77,25.0
20.56,10.21,0.78,25.0
21.64,10.19,0.77,25.0
22.73,10.22,0.75,25.0
23.81,10.20,0.75,25.0
24.89,10.21,0.75,25.0
25.97,10.18,0.78,25.0
27.06,10.20,0.75,25.0
28.14,10.21,0.77,25.0
29.22,10.20,0.75,25.0
30.30,10.21,0.76,25.0
31.39,10.22,0.74,25.0
32.47,10.19,0.75,25.0
33.55,10.19,0.76,25.0
34.63,10.21,0.75,25.0
35.72,10.19,0.75,25.0
36.80,10.21,0.76,25.0
37.88,10.17,0.76,25.0
38.96,10.20,0.75,25.0
40.04,10.18,0.75,25.0
41.13,10.20,0.77,25.0
42.21,10.19,0.77,25.0
43.29,10.23,0.76,25.0
44.37,10.22,0.77,25.0
45.45,10.16,0.74,25.0
46.54,10.17,0.74,25.0
47.62,10.19,0.77,25.0
48.70,10.18,0.78,25.0
49.78,10.18,0.77,25.0
50.87,10.20,0.74,25.0
51.95,10.19,0.74,25.0
53.03,10.20,0.73,25.0
54.11,10.20,0.77,25.0
55.20,10.22,0.76,25.0
56.28,10.18,0.76,25.0
57.36,10.16,0.73,25.0
58.44,10.18,0.75,25.0
59.52,10.20,0.75,25.0
60.60,10.20,0.76,25.0
61.69,10.16,0.75,25.0
62.77,10.18,0.77,25.0
63.85,10.16,0.77,25.0
64.93,10.16,0.74,25.0
66.02,10.17,0.74,25.0
67.10,10.21,0.76,25.0
68.18,10.15,0.73,25.0
69.26,10.18,0.74,25.0
70.35,10.19,0.75,25.0
71.43,10.17,0.76,25.0
72.51,10.20,0.75,25.0
73.59,10.18,0.74,25.0
74.68,10.16,0.74,25.0
75.75,10.13,0.74,25.0
76.84,10.17,0.74,25.0
77.92,10.14,0.73,25.0
79.00,10.21,0.75,25.0
80.08,10.19,0.75,25.0
81.17,10.16,0.74,25.0
82.25,10.16,0.75,25.0
83.33,10.16,0.74,25.0
84.41,10.20,0.73,25.0
85.50,10.15,0.76,25.0
86.58,10.16,0.73,25.0
87.66,10.18,0.75,25.0
88.74,10.15,0.74,25.0
89.83,10.18,0.74,25.0
90.91,10.14,0.74,25.0
91.99,10.15,0.76,25.0
93.07,10.16,0.77,25.0
94.16,10.15,0.77,25.0
95.24,10.17,0.76,25.0
96.32,10.14,0.73,25.0
97.40,10.16,0.77,25.0
98.49,10.15,0.77,25.0
99.57,10.16,0.75,25.0
100.65,10.15,0.77,25.0
101.73,10.13,0.77,25.0
102.81,10.13,0.74,25.0
103.89,10.14,0.75,25.0
104.98,10.16,0.73,25.0
106.06,10.14,0.76,25.0
107.14,10.13,0.74,25.0
108.22,10.15,0.76,25.0
109.31,10.16,0.75,25.0
110.39,10.13,0.75,25.0
111.47,10.12,0.75,25.0
112.55,10.14,0.75,25.0
113.64,10.14,0.79,25.0
114.72,10.14,0.75,25.0
115.80,10.15,0.77,25.0
116.88,10.14,0.78,25.0
117.96,10.14,0.76,25.0
119.05,10.14,0.75,25.0
120.13,10.14,0.76,25.0
121.21,10.13,0.76,25.0
122.29,10.14,0.78,25.0
123.38,10.15,0.74,25.0
124.46,10.13,0.77,25.0
125.54,10.14,0.77,25.0
126.62,10.12,0.73,25.0
127.70,10.14,0.75,25.0
128.79,10.15,0.76,25.0
129.87,10.11,0.76,25.0
130.95,10.13,0.72,25.0
132.04,10.16,0.73,25.0
133.12,10.15,0.78,25.0
134.20,10.11,0.74,25.0
135.28,10.12,0.76,25.0
136.36,10.13,0.77,25.0
137.45,10.16,0.76,25.0
138.53,10.12,0.75,25.0
139.61,10.13,0.72,25.0
140.69,10.12,0.76,25.0
141.78,10.15,0.78,25.0
142.86,10.12,0.75,25.0
143.94,10.11,0.74,25.0
145.02,10.14,0.74,25.0
146.11,10.12,0.77,25.0
147.19,10.11,0.76,25.0
148.27,10.11,0.75,25.0
149.35,10.13,0.74,25.0
150.43,10.11,0.71,25.0
151.52,10.13,0.73,25.0
152.60,10.12,0.73,25.0
153.68,10.13,0.76,25.0
154.76,10.11,0.77,25.0
155.84,10.10,0.75,25.0
156.93,10.13,0.75,25.0
158.01,10.11,0.74,25.0
159.09,10.13,0.75,25.0
160.17,10.10,0.75,25.0
161.26,10.10,0.74,25.0
162.34,10.11,0.75,25.0
163.42,10.11,0.73,25.0
164.50,10.10,0.75,25.0
165.59,10.10,0.76,25.0
166.67,10.12,0.74,25.0
167.75,10.12,0.74,25.0
168.83,10.09,0.77,25.0
169.91,10.11,0.77,25.0
171.00,10.10,0.77,25.0
172.08,10.10,0.71,25.0
173.16,10.12,0.77,25.0
174.24,10.10,0.76,25.0
175.32,10.09,0.73,25.0
176.41,10.12,0.73,25.0
177.49,10.12,0.75,25.0
178.57,10.09,0.74,25.0
179.65,10.11,0.76,25.0
180.74,10.10,0.76,25.0
181.82,10.10,0.79,25.0
182.90,10.09,0.74,25.0
183.98,10.11,0.76,25.0
185.07,10.12,0.75,25.0
186.15,10.09,0.76,25.0
187.23,10.11,0.77,25.0
188.31,10.11,0.75,25.0
189.40,10.11,0.74,25.0
190.48,10.10,0.76,25.0
191.56,10.09,0.76,25.0
192.64,10.10,0.75,25.0
193.72,10.10,0.75,25.0
194.80,10.11,0.75,25.0
195.89,10.11,0.75,25.0
196.97,10.11,0.76,25.0
198.05,10.12,0.74,25.0
199.13,10.10,0.76,25.0
200.22,10.10,0.74,25.0
201.30,10.09,0.74,25.0
202.38,10.11,0.76,25.0
203.46,10.10,0.75,25.0
204.55,10.11,0.74,25.0
205.63,10.12,0.76,25.0
206.71,10.10,0.76,25.0
207.79,10.10,0.77,25.0
208.88,10.10,0.75,25.0
209.96,10.09,0.76,25.0
211.04,10.10,0.76,25.0
212.12,10.11,0.74,25.0
213.20,10.09,0.74,25.0
214.28,10.09,0.74,25.0
215.37,10.10,0.75,25.0
216.45,10.10,0.77,25.0
217.53,10.08,0.74,25.0
218.61,10.12,0.75,25.0
219.70,10.10,0.76,25.0
220.78,10.09,0.77,25.0
221.86,10.11,0.77,25.0
222.94,10.10,0.75,25.0
224.03,10.12,0.76,25.0
225.11,10.07,0.76,25.0
226.19,10.09,0.77,25.0
227.27,10.09,0.76,25.0
228.36,10.11,0.75,25.0
229.44,10.10,0.76,25.0
230.52,10.08,0.78,25.0
231.60,10.08,0.77,25.0
232.68,10.10,0.76,25.0
233.76,10.08,0.75,25.0
234.85,10.08,0.76,25.0
235.93,10.08,0.74,25.0
237.01,10.08,0.74,25.0
238.09,10.11,0.77,25.0
239.18,10.09,0.75,25.0
240.26,10.08,0.76,25.0
241.34,10.09,0.76,25.0
242.42,10.10,0.74,25.0
243.51,10.10,0.75,25.0
244.59,10.08,0.75,25.0
245.67,10.07,0.75,25.0
246.75,10.09,0.74,25.0
247.84,10.08,0.75,25.0
248.91,10.07,0.77,25.0
250.00,10.06,0.73,25.0
251.08,10.10,0.73,25.0
252.16,10.11,0.76,25.0
253.25,10.07,0.78,25.0
254.33,10.09,0.75,25.0
255.41,10.09,0.73,25.0
256.49,10.09,0.72,25.0
257.57,10.10,0.77,25.0
258.66,10.09,0.76,25.0
259.74,10.08,0.74,25.0
260.82,10.08,0.76,25.0
261.90,10.11,0.75,25.0
262.99,10.10,0.73,25.0
264.07,10.11,0.76,25.0
265.15,10.08,0.75,25.0
266.23,10.07,0.75,25.0
267.32,10.08,0.75,25.0
268.40,10.10,0.74,25.0
269.48,10.08,0.74,25.0
270.56,10.07,0.75,25.0
271.64,10.07,0.76,25.0
272.73,10.10,0.75,25.0
273.81,10.07,0.74,25.0
274.89,10.06,0.75,25.0
275.97,10.09,0.76,25.0
277.05,10.09,0.76,25.0
278.14,10.09,0.76,25.0
279.22,10.08,0.76,25.0
280.30,10.07,0.75,25.0
281.38,10.08,0.75,25.0
282.47,10.07,0.77,25.0
283.55,10.07,0.77,25.0
284.63,10.07,0.78,25.0
285.71,10.07,0.75,25.0
286.80,10.08,0.76,25.0
287.88,10.08,0.75,25.0
288.96,10.10,0.72,25.0
290.04,10.06,0.79,25.0
291.13,10.09,0.72,25.0
292.21,10.07,0.75,25.0
293.29,10.06,0.76,25.0
294.37,10.05,0.77,25.0
295.46,10.06,0.74,25.0
296.54,10.06,0.77,25.0
297.62,10.07,0.76,25.0
298.70,10.06,0.75,25.0
299.79,10.04,0.75,25.0
300.87,10.08,0.77,25.0
301.95,10.06,0.77,25.0
303.03,10.05,0.79,25.0
304.11,10.07,0.75,25.0
305.20,10.09,0.77,25.0
306.28,10.07,0.76,25.0
307.36,10.06,0.77,25.0
308.45,10.07,0.75,25.0
309.52,10.09,0.75,25.0
310.61,10.06,0.75,25.0
311.69,10.07,0.74,25.0
312.77,10.06,0.76,25.0
313.85,10.06,0.75,25.0
314.94,10.08,0.74,25.0
316.02,10.05,0.74,25.0
317.10,10.07,0.74,25.0
318.18,10.07,0.75,25.0
319.27,10.08,0.73,25.0
320.35,10.04,0.73,25.0
321.43,10.07,0.74,25.0
322.51,10.06,0.72,25.0
323.60,10.06,0.74,25.0
324.68,10.07,0.75,25.0
325.76,10.07,0.75,25.0
326.84,10.09,0.75,25.0
327.92,10.10,0.75,25.0
329.01,10.10,0.76,25.0
330.09,10.08,0.75,25.0
331.17,10.06,0.77,25.0
332.26,10.06,0.74,25.0
333.33,10.06,0.73,25.0
334.42,10.08,0.75,25.0
335.50,10.05,0.78,25.0
336.58,10.05,0.76,25.0
337.66,10.07,0.74,25.0
338.75,10.03,0.77,25.0
339.83,10.07,0.77,25.0
340.91,10.06,0.76,25.0
341.99,10.07,0.76,25.0
343.08,10.05,0.74,25.0
344.16,10.03,0.75,25.0
345.24,10.06,0.77,25.0
346.32,10.09,0.75,25.0
347.41,10.05,0.74,25.0
348.49,10.04,0.75,25.0
349.57,10.05,0.75,25.0
350.65,10.06,0.72,25.0
351.73,10.07,0.74,25.0
352.82,10.07,0.74,25.0
353.90,10.07,0.74,25.0
354.98,10.08,0.74,25.0
356.06,10.05,0.73,25.0
357.14,10.05,0.75,25.0
358.23,10.05,0.77,25.0
359.31,10.07,0.76,25.0
360.39,10.06,0.73,25.0
361.47,10.04,0.77,25.0
362.56,10.06,0.73,25.0
363.64,10.04,0.77,25.0
364.72,10.04,0.73,25.0
365.80,10.06,0.73,25.0
366.88,10.08,0.73,25.0
367.97,10.05,0.73,25.0
369.05,10.02,0.74,25.0
370.13,10.07,0.75,25.0
371.21,10.06,0.74,25.0
372.29,10.05,0.74,25.0
373.38,10.03,0.73,25.0
374.46,10.07,0.73,25.0
375.54,10.04,0.76,25.0
376.62,10.03,0.74,25.0
377.71,10.04,0.74,25.0
378.79,10.04,0.77,25.0
379.87,10.03,0.77,25.0
380.95,10.04,0.75,25.0
382.04,10.03,0.74,25.0
383.12,10.04,0.75,25.0
384.20,10.03,0.76,25.0
385.28,10.02,0.72,25.0
386.36,10.03,0.73,25.0
387.45,10.03,0.72,25.0
388.53,10.04,0.72,25.0
389.61,10.01,0.74,25.0
390.69,10.02,0.71,25.0
391.77,10.05,0.74,25.0
392.86,10.07,0.73,25.0
393.94,10.02,0.74,25.0
395.02,10.02,0.75,25.0
396.10,10.01,0.73,25.0
397.19,10.01,0.76,25.0
398.27,10.03,0.73,25.0
399.35,10.02,0.72,25.0
400.43,10.04,0.73,25.0
401.52,10.02,0.74,25.0
402.60,10.01,0.73,25.0
403.68,10.02,0.74,25.0
404.76,10.06,0.73,25.0
405.84,10.06,0.75,25.0
406.92,10.05,0.74,25.0
408.01,10.06,0.75,25.0
409.09,10.03,0.74,25.0
410.17,10.03,0.74,25.0
411.26,10.03,0.74,25.0
412.34,10.08,0.77,25.0
413.42,9.99,0.75,25.0
414.50,10.02,0.73,25.0
415.58,10.02,0.73,25.0
416.67,10.01,0.74,25.0
417.75,10.03,0.78,25.0
418.83,9.97,0.78,25.0
419.91,10.04,0.73,25.0
421.00,10.01,0.75,25.0
422.08,10.04,0.71,25.0
423.16,10.02,0.74,25.0
424.24,10.01,0.76,25.0
425.33,10.03,0.73,25.0
426.41,10.02,0.72,25.0
427.49,10.05,0.74,25.0
428.57,10.03,0.76,25.0
429.66,10.02,0.73,25.0
430.74,10.01,0.72,25.0
431.82,10.03,0.72,25.0
432.90,10.05,0.73,25.0
433.98,10.02,0.75,25.0
435.06,10.01,0.74,25.0
436.15,10.01,0.74,25.0
437.23,10.05,0.72,25.0
438.31,10.02,0.70,25.0
439.39,10.05,0.71,25.0
440.48,10.05,0.72,25.0
441.56,10.05,0.76,25.0
442.64,10.04,0.73,25.0
443.72,10.00,0.74,25.0
444.81,10.03,0.74,25.0
445.89,9.97,0.75,25.0
446.97,10.04,0.77,25.0
448.05,10.03,0.70,25.0
449.14,9.97,0.79,25.0
450.22,10.00,0.72,25.0
451.30,10.01,0.70,25.0
452.38,10.00,0.74,25.0
453.47,9.98,0.70,25.0
454.55,9.99,0.72,25.0
455.63,10.01,0.73,25.0
456.71,10.01,0.72,25.0
457.79,9.97,0.73,25.0
458.87,9.98,0.74,25.0
459.96,10.05,0.71,25.0
461.04,10.05,0.73,25.0
462.12,10.04,0.73,25.0
463.20,10.03,0.74,25.0
464.29,10.00,0.73,25.0
465.37,10.00,0.75,25.0
466.45,10.02,0.70,25.0
467.53,10.02,0.71,25.0
468.62,10.01,0.77,25.0
469.70,10.02,0.75,25.0
470.78,10.03,0.77,25.0
471.86,10.04,0.78,25.0
472.95,10.02,0.76,25.0
474.03,10.01,0.75,25.0
475.11,10.05,0.74,25.0
476.19,9.99,0.78,25.0
477.28,10.02,0.75,25.0
478.36,9.99,0.77,25.0
479.44,10.01,0.76,25.0
480.52,10.04,0.68,25.0
481.61,10.02,0.73,25.0
482.69,10.01,0.74,25.0
483.77,10.04,0.75,25.0
484.85,10.03,0.76,25.0
485.94,10.01,0.73,25.0
487.02,10.01,0.72,25.0
488.10,9.99,0.74,25.0
489.18,10.03,0.73,25.0
490.26,10.03,0.74,25.0
491.35,10.05,0.72,25.0
492.43,10.02,0.75,25.0
493.51,10.00,0.72,25.0
494.59,10.02,0.73,25.0
495.67,9.98,0.74,25.0
496.76,10.04,0.79,25.0
497.84,9.99,0.73,25.0
498.92,10.01,0.73,25.0
500.00,10.01,0.76,25.0
501.09,10.01,0.75,25.0
502.17,9.97,0.73,25.0
503.25,9.99,0.76,25.0
504.33,10.05,0.78,25.0
505.42,10.01,0.78,25.0
506.50,10.03,0.76,25.0
507.58,10.01,0.76,25.0
508.66,10.01,0.74,25.0
509.74,10.00,0.72,25.0
510.83,10.02,0.74,25.0
511.91,9.96,0.80,25.0
512.99,9.98,0.73,25.0
514.07,10.03,0.74,25.0
515.15,10.06,0.72,25.0
516.24,10.02,0.74,25.0
517.32,10.01,0.75,25.0
518.40,9.98,0.70,25.0
519.48,10.00,0.74,25.0
520.57,10.03,0.78,25.0
521.65,10.04,0.76,25.0
522.73,9.97,0.76,25.0
523.81,9.99,0.74,25.0
524.90,9.97,0.72,25.0
525.97,9.97,0.73,25.0
527.06,9.99,0.73,25.0
528.14,10.01,0.77,25.0
529.22,9.98,0.73,25.0
530.31,10.02,0.72,25.0
531.39,10.00,0.77,25.0
532.47,9.95,0.75,25.0
533.55,10.00,0.75,25.0
534.63,10.01,0.74,25.0
535.72,10.02,0.73,25.0
536.80,10.02,0.73,25.0
537.88,9.99,0.72,25.0
538.96,9.96,0.77,25.0
540.05,9.95,0.72,25.0
541.13,9.97,0.76,25.0
542.21,10.01,0.73,25.0
543.29,10.00,0.73,25.0
544.38,9.97,0.75,25.0
545.46,9.96,0.71,25.0
546.54,10.00,0.76,25.0
547.62,10.01,0.70,25.0
548.71,9.96,0.76,25.0
549.78,9.99,0.75,25.0
550.87,9.95,0.73,25.0
551.95,9.97,0.71,25.0
553.03,9.98,0.71,25.0
554.11,10.00,0.75,25.0
555.20,10.00,0.74,25.0
556.28,10.01,0.72,25.0
557.36,9.98,0.74,25.0
558.44,9.98,0.71,25.0
559.53,9.95,0.75,25.0
560.61,10.00,0.73,25.0
561.69,9.99,0.75,25.0
562.77,10.01,0.76,25.0
563.86,10.00,0.76,25.0
564.94,10.01,0.75,25.0
566.02,10.00,0.76,25.0
567.10,9.99,0.76,25.0
568.19,10.00,0.74,25.0
569.27,10.00,0.70,25.0
570.35,10.00,0.73,25.0
571.43,9.98,0.71,25.0
572.51,9.98,0.70,25.0
573.59,9.98,0.70,25.0
574.68,10.01,0.71,25.0
575.76,10.01,0.71,25.0
576.84,9.99,0.73,25.0
577.92,9.99,0.73,25.0
579.01,10.00,0.73,25.0
580.09,9.98,0.75,25.0
581.17,10.00,0.76,25.0
582.25,9.98,0.77,25.0
583.34,9.97,0.74,25.0
584.42,9.92,0.73,25.0
585.50,9.97,0.71,25.0
586.58,10.00,0.72,25.0
587.67,9.99,0.73,25.0
588.75,9.99,0.76,25.0
589.83,10.01,0.74,25.0
590.91,9.93,0.74,25.0
592.00,9.94,0.74,25.0
593.08,10.00,0.72,25.0
594.16,9.98,0.72,25.0
595.24,10.01,0.78,25.0
596.32,9.98,0.74,25.0
597.40,9.95,0.73,25.0
598.49,9.94,0.72,25.0
599.57,10.02,0.70,25.0
600.65,9.98,0.75,25.0
601.73,9.93,0.73,25.0
602.82,9.98,0.72,25.0
603.90,10.01,0.72,25.0
604.98,9.99,0.77,25.0
606.06,9.98,0.74,25.0
607.15,9.98,0.74,25.0
608.23,9.96,0.73,25.0
609.31,9.97,0.74,25.0
610.39,9.99,0.73,25.0
611.47,9.99,0.73,25.0
612.55,9.97,0.75,25.0
613.64,9.97,0.77,25.0
614.72,9.96,0.76,25.0
615.80,9.96,0.76,25.0
616.89,9.97,0.76,25.0
617.97,9.97,0.74,25.0
619.05,9.98,0.77,25.0
620.13,9.97,0.77,25.0
621.21,9.95,0.75,25.0
622.30,9.99,0.77,25.0
623.38,9.97,0.78,25.0
624.46,9.99,0.75,25.0
625.54,9.97,0.70,25.0
626.63,9.99,0.76,25.0
627.71,9.99,0.73,25.0
628.79,9.97,0.77,25.0
629.87,9.93,0.73,25.0
630.96,9.96,0.73,25.0
632.04,9.99,0.71,25.0
633.12,9.96,0.71,25.0
634.20,10.00,0.75,25.0
635.28,9.99,0.76,25.0
636.37,9.96,0.73,25.0
637.45,9.97,0.77,25.0
638.53,9.99,0.74,25.0
639.61,9.98,0.75,25.0
640.70,9.98,0.73,25.0
641.78,9.98,0.74,25.0
642.86,9.97,0.75,25.0
643.94,9.98,0.76,25.0
645.02,9.98,0.76,25.0
646.11,9.94,0.75,25.0
647.19,9.98,0.73,25.0
648.27,9.98,0.73,25.0
649.35,9.99,0.73,25.0
650.44,9.98,0.75,25.0
651.52,9.94,0.76,25.0
652.60,9.96,0.74,25.0
653.68,9.97,0.74,25.0
654.77,9.95,0.74,25.0
655.84,9.98,0.76,25.0
656.93,9.94,0.77,25.0
658.01,9.96,0.73,25.0
659.09,9.93,0.75,25.0
660.17,9.97,0.74,25.0
661.26,9.97,0.75,25.0
662.34,9.96,0.76,25.0
663.42,9.96,0.78,25.0
664.50,9.94,0.75,25.0
665.59,9.98,0.76,25.0
666.67,9.95,0.74,25.0
667.75,9.97,0.77,25.0
668.83,9.95,0.73,25.0
669.92,9.95,0.73,25.0
671.00,9.95,0.75,25.0
672.08,9.97,0.79,25.0
673.16,9.98,0.76,25.0
674.24,9.94,0.76,25.0
675.32,10.01,0.76,25.0
676.41,9.93,0.76,25.0
677.49,9.93,0.76,25.0
678.57,9.91,0.75,25.0
679.66,9.94,0.74,25.0
680.74,9.96,0.75,25.0
681.82,9.94,0.75,25.0
682.90,9.94,0.74,25.0
683.98,9.96,0.79,25.0
685.07,9.96,0.78,25.0
686.15,9.94,0.76,25.0
687.23,9.95,0.77,25.0
688.31,9.96,0.74,25.0
689.40,9.97,0.75,25.0
690.48,9.96,0.76,25.0
691.56,9.95,0.75,25.0
692.64,9.95,0.75,25.0
693.72,9.92,0.77,25.0
694.80,9.96,0.76,25.0
695.89,9.96,0.77,25.0
696.97,9.96,0.76,25.0
698.05,9.98,0.75,25.0
699.13,9.92,0.75,25.0
700.22,9.97,0.75,25.0
701.30,9.96,0.74,25.0
702.38,9.92,0.73,25.0
703.46,9.91,0.72,25.0
704.55,9.92,0.72,25.0
705.63,9.95,0.75,25.0
706.71,9.95,0.74,25.0
707.79,9.94,0.74,25.0
708.88,9.95,0.78,25.0
709.96,9.95,0.77,25.0
711.04,9.95,0.75,25.0
712.12,9.95,0.74,25.0
713.21,9.94,0.77,25.0
714.29,9.95,0.75,25.0
715.37,9.95,0.74,25.0
716.45,9.96,0.74,25.0
717.53,9.94,0.76,25.0
718.61,9.94,0.75,25.0
719.70,9.93,0.76,25.0
720.78,9.97,0.74,25.0
721.86,9.96,0.74,25.0
722.95,9.96,0.77,25.0
724.03,9.97,0.78,25.0
725.11,9.90,0.72,25.0
726.19,9.93,0.77,25.0
727.27,9.92,0.78,25.0
728.36,9.90,0.74,25.0
729.44,9.96,0.74,25.0
730.52,9.93,0.74,25.0
731.60,9.94,0.75,25.0
732.69,9.94,0.77,25.0
733.77,9.92,0.74,25.0
734.85,9.90,0.75,25.0
735.93,9.92,0.79,25.0
737.01,9.91,0.73,25.0
738.09,9.90,0.74,25.0
739.18,9.93,0.74,25.0
740.26,9.98,0.76,25.0
741.34,9.93,0.76,25.0
742.42,9.92,0.76,25.0
743.51,9.95,0.75,25.0
744.59,9.93,0.76,25.0
745.67,9.91,0.74,25.0
746.75,9.97,0.73,25.0
747.84,9.94,0.74,25.0
748.92,9.94,0.74,25.0
750.00,9.97,0.75,25.0
751.08,9.91,0.77,25.0
752.16,9.92,0.77,25.0
753.25,9.93,0.75,25.0
754.33,9.94,0.76,25.0
755.41,9.95,0.74,25.0
756.49,9.93,0.76,25.0
757.57,9.92,0.72,25.0
758.66,9.93,0.78,25.0
759.74,9.96,0.78,25.0
760.82,9.92,0.77,25.0
761.90,9.93,0.76,25.0
762.99,9.91,0.76,25.0
764.07,9.90,0.77,25.0
765.15,9.91,0.75,25.0
766.23,9.93,0.76,25.0
767.32,9.94,0.77,25.0
768.40,9.91,0.77,25.0
769.48,9.90,0.76,25.0
770.56,9.95,0.73,25.0
771.64,9.89,0.77,25.0
772.72,9.88,0.74,25.0
773.81,9.92,0.72,25.0
774.89,9.93,0.75,25.0
775.97,9.95,0.76,25.0
777.05,9.95,0.75,25.0
778.14,9.90,0.77,25.0
779.22,9.93,0.75,25.0
780.30,9.92,0.75,25.0
781.38,9.90,0.77,25.0
782.47,9.92,0.75,25.0
783.55,9.94,0.77,25.0
784.63,9.92,0.76,25.0
785.71,9.90,0.76,25.0
786.79,9.94,0.75,25.0
787.88,9.91,0.77,25.0
788.96,9.92,0.76,25.0
790.04,9.96,0.77,25.0
791.12,9.90,0.77,25.0
792.21,9.91,0.76,25.0
793.29,9.91,0.75,25.0
794.37,9.92,0.74,25.0
795.45,9.96,0.75,25.0
796.53,9.93,0.76,25.0
797.62,9.92,0.76,25.0
798.70,9.92,0.75,25.0
799.78,9.92,0.76,25.0
800.86,9.88,0.74,25.0
801.95,9.91,0.75,25.0
803.03,9.91,0.75,25.0
804.11,9.95,0.73,25.0
805.19,9.92,0.75,25.0
806.28,9.93,0.74,25.0
807.36,9.91,0.75,25.0
808.44,9.92,0.77,25.0
809.52,9.93,0.75,25.0
810.60,9.94,0.77,25.0
811.69,9.91,0.75,25.0
812.77,9.96,0.76,25.0
813.85,9.95,0.73,25.0
814.94,9.94,0.75,25.0
816.02,9.91,0.79,25.0
817.10,9.90,0.74,25.0
818.18,9.95,0.73,25.0
819.26,9.91,0.75,25.0
